-0.00920,-0.00300,-0.00300,-0.01200,-0.04600,0.00000,-0.01700,-0.00500,-0.00100,-0.00200,-0.00300
-0.00880,-0.00300,-0.00300,-0.01100,-0.04200,-0.00200,-0.01900,-0.00400,-0.00100,-0.00200,-0.00100
-0.00870,-0.00200,-0.00200,-0.01600,-0.04200,0.00300,-0.01800,-0.00600,0.00100,-0.00400,-0.00100
-0.00950,-0.00200,-0.00200,-0.01300,-0.04500,-0.00200,-0.02100,-0.00600,-0.00300,0.00000,-0.00100
-0.00950,-0.00300,-0.00200,-0.01600,-0.04400,0.00000,-0.01900,-0.00700,0.00000,-0.00300,-0.00100
-0.00950,-0.00200,-0.00200,-0.01500,-0.04400,0.00300,-0.01900,-0.00500,-0.00300,-0.00400,-0.00400
-0.00920,-0.00400,-0.00200,-0.01100,-0.04400,-0.00100,-0.01900,-0.00300,-0.00200,-0.00100,-0.00500
-0.00970,-0.00400,-0.00300,-0.01300,-0.04200,-0.00100,-0.02200,-0.00500,-0.00300,-0.00200,-0.00200
-0.00880,-0.00200,0.00000,-0.01600,-0.04400,0.00200,-0.01800,-0.00200,-0.00200,-0.00300,-0.00300
-0.00960,-0.00400,-0.00400,-0.01700,-0.04300,0.00000,-0.01600,-0.00700,-0.00100,-0.00300,-0.00100
-0.00900,-0.00100,-0.00500,-0.01200,-0.04700,0.00100,-0.01900,-0.00300,-0.00300,-0.00100,0.00000
-0.00940,-0.00300,-0.00400,-0.01700,-0.04300,0.00300,-0.02000,-0.00600,-0.00100,-0.00200,-0.00100
-0.00900,-0.00200,-0.00200,-0.01400,-0.04200,-0.00200,-0.02100,-0.00400,0.00000,-0.00200,-0.00100
-0.00970,-0.00200,-0.00200,-0.01700,-0.04700,0.00400,-0.01800,-0.00700,-0.00300,-0.00200,-0.00300
-0.00910,-0.00600,-0.00100,-0.01800,-0.04000,0.00100,-0.02100,-0.00300,0.00000,-0.00200,-0.00100
-0.00920,-0.00400,0.00000,-0.02000,-0.04300,-0.00200,-0.01700,-0.00200,0.00000,-0.00300,-0.00100
-0.00930,-0.00400,-0.00300,-0.01400,-0.04500,0.00100,-0.01800,-0.00700,0.00000,-0.00100,-0.00200
-0.00960,-0.00200,-0.00400,-0.01600,-0.04500,0.00100,-0.01800,-0.00600,-0.00200,-0.00300,-0.00100
-0.00900,-0.00500,-0.00400,-0.01400,-0.04300,0.00100,-0.01500,-0.00600,-0.00200,-0.00200,0.00000
-0.00900,-0.00300,-0.00300,-0.01400,-0.04300,0.00100,-0.01800,-0.00500,-0.00200,-0.00300,0.00000
-0.00920,-0.00500,0.00000,-0.01700,-0.04200,0.00200,-0.01900,-0.00400,-0.00300,-0.00300,-0.00100
-0.00960,-0.00500,-0.00200,-0.01600,-0.04800,0.00100,-0.01600,-0.00600,-0.00100,-0.00200,-0.00100
-0.00900,-0.00500,-0.00300,-0.01400,-0.04100,0.00000,-0.01900,-0.00600,0.00000,-0.00200,0.00000
-0.00900,-0.00500,-0.00400,-0.01400,-0.04200,0.00200,-0.01900,-0.00400,-0.00200,-0.00300,0.00100
-0.00800,-0.00100,-0.00200,-0.01400,-0.04000,0.00100,-0.01800,-0.00300,0.00000,-0.00100,-0.00200
-0.01000,-0.00600,-0.00300,-0.01400,-0.04500,-0.00100,-0.01800,-0.00300,-0.00300,-0.00100,-0.00600
-0.00920,-0.00500,-0.00300,-0.01300,-0.04500,0.00100,-0.02200,-0.00200,0.00100,-0.00200,-0.00200
-0.00900,-0.00100,-0.00300,-0.01400,-0.04500,0.00200,-0.01800,-0.00700,0.00000,-0.00200,-0.00200
-0.01000,-0.00500,-0.00300,-0.01500,-0.04400,-0.00200,-0.02000,-0.00700,-0.00300,-0.00100,0.00000
-0.00960,-0.00500,-0.00300,-0.01600,-0.04200,0.00500,-0.02100,-0.00500,-0.00400,-0.00300,-0.00200
-0.00850,-0.00100,-0.00200,-0.01300,-0.04200,0.00400,-0.02100,-0.00400,-0.00100,-0.00400,-0.00100
-0.00920,-0.00600,-0.00400,-0.01300,-0.04200,-0.00200,-0.01700,-0.00600,-0.00100,-0.00100,0.00000
-0.00890,-0.00500,-0.00300,-0.01700,-0.03900,0.00000,-0.01900,-0.00300,-0.00100,-0.00200,0.00000
-0.00910,-0.00400,-0.00200,-0.01100,-0.04600,0.00300,-0.01600,-0.00700,-0.00200,-0.00500,-0.00100
-0.00950,0.00000,-0.00200,-0.01800,-0.04500,0.00100,-0.01500,-0.00700,-0.00100,-0.00400,-0.00400
-0.00910,-0.00300,-0.00300,-0.01600,-0.04500,0.00200,-0.01700,-0.00600,-0.00100,-0.00100,-0.00100
-0.00820,-0.00200,-0.00200,-0.01200,-0.04200,0.00100,-0.01800,-0.00400,-0.00200,-0.00100,0.00000
-0.00940,-0.00500,-0.00300,-0.01200,-0.04700,0.00000,-0.01800,-0.00400,-0.00100,-0.00300,-0.00100
-0.00910,-0.00600,-0.00400,-0.01300,-0.04000,0.00400,-0.02300,-0.00400,-0.00200,-0.00200,-0.00100
-0.00940,-0.00100,-0.00100,-0.01600,-0.04800,0.00200,-0.01900,-0.00400,-0.00100,-0.00300,-0.00300
-0.00810,-0.00100,-0.00200,-0.01100,-0.04100,0.00000,-0.01900,-0.00100,-0.00100,-0.00300,-0.00200
-0.00980,-0.00200,-0.00500,-0.01600,-0.04600,0.00100,-0.01800,-0.00500,-0.00100,-0.00300,-0.00300
-0.00860,-0.00200,-0.00400,-0.01100,-0.04200,0.00300,-0.02100,-0.00600,-0.00200,0.00000,-0.00100
-0.00840,0.00200,-0.00300,-0.01300,-0.04300,0.00100,-0.02200,-0.00300,0.00000,-0.00100,-0.00200
-0.00930,-0.00300,-0.00100,-0.01600,-0.04500,0.00300,-0.01900,-0.00300,-0.00200,-0.00300,-0.00400
-0.00890,-0.00200,-0.00300,-0.01300,-0.04400,0.00200,-0.01900,-0.00500,-0.00200,-0.00300,0.00000
-0.00970,-0.00300,-0.00400,-0.01600,-0.04500,-0.00300,-0.01400,-0.00600,-0.00200,-0.00200,-0.00200
-0.00980,-0.00500,-0.00300,-0.01300,-0.04300,0.00000,-0.01900,-0.00600,-0.00400,-0.00100,-0.00400
-0.00850,-0.00500,-0.00100,-0.00800,-0.04200,0.00000,-0.02000,-0.00400,-0.00400,0.00000,-0.00100
-0.00940,-0.00300,-0.00300,-0.01700,-0.04200,0.00200,-0.01900,-0.00700,-0.00200,-0.00200,-0.00100
-0.00910,-0.00500,-0.00300,-0.01200,-0.04500,0.00200,-0.01800,-0.00500,-0.00100,-0.00100,-0.00300
-0.00860,-0.00100,-0.00200,-0.02100,-0.03800,0.00400,-0.02100,-0.00200,-0.00100,-0.00100,-0.00300
-0.00930,-0.00300,-0.00300,-0.01400,-0.04500,0.00100,-0.01700,-0.00600,-0.00100,-0.00200,-0.00300
-0.00900,-0.00700,-0.00200,-0.01300,-0.04500,0.00300,-0.01600,-0.00400,-0.00200,-0.00300,-0.00100
-0.00920,-0.00400,-0.00400,-0.01500,-0.04600,0.00000,-0.01700,-0.00400,-0.00200,0.00000,0.00000
-0.00970,-0.00300,-0.00200,-0.01400,-0.04600,0.00000,-0.01800,-0.00500,-0.00200,-0.00200,-0.00500
-0.00900,-0.00400,-0.00400,-0.01100,-0.04500,0.00000,-0.01800,-0.00300,-0.00100,-0.00100,-0.00300
-0.00950,-0.00300,-0.00200,-0.01700,-0.04500,0.00000,-0.02000,-0.00300,-0.00100,-0.00300,-0.00100
-0.00920,-0.00700,-0.00400,-0.01400,-0.04500,0.00200,-0.01300,-0.00600,-0.00200,-0.00300,0.00000
-0.01000,-0.00500,-0.00400,-0.01700,-0.04500,-0.00200,-0.01700,-0.00600,-0.00100,-0.00300,0.00000
-0.00970,-0.00700,-0.00300,-0.01000,-0.04500,-0.00100,-0.02000,-0.00800,0.00000,0.00000,-0.00300
-0.00860,-0.00400,-0.00100,-0.01400,-0.04000,0.00100,-0.01900,-0.00300,-0.00200,-0.00200,-0.00200
-0.00880,-0.00300,-0.00300,-0.01300,-0.04300,0.00400,-0.01500,-0.00700,-0.00400,-0.00300,-0.00100
-0.00950,-0.00400,-0.00300,-0.01800,-0.04000,0.00100,-0.01800,-0.00800,-0.00100,-0.00300,-0.00100
-0.00990,-0.00600,-0.00400,-0.01900,-0.04400,0.00000,-0.01700,-0.00400,-0.00300,-0.00100,-0.00100
-0.00840,0.00000,-0.00200,-0.01500,-0.04200,0.00100,-0.01700,-0.00400,-0.00100,-0.00400,0.00000
-0.01000,-0.00500,-0.00100,-0.01500,-0.04400,-0.00300,-0.01700,-0.00400,-0.00500,-0.00300,-0.00300
-0.00920,-0.00100,-0.00300,-0.01200,-0.04500,-0.00100,-0.01900,-0.00500,-0.00300,-0.00200,-0.00100
-0.00980,-0.00600,-0.00200,-0.01500,-0.04600,-0.00100,-0.01500,-0.00600,-0.00200,-0.00300,-0.00200
-0.00960,-0.00500,-0.00400,-0.01500,-0.04700,0.00100,-0.01600,-0.00600,0.00000,-0.00300,-0.00100
-0.00910,-0.00300,-0.00200,-0.01400,-0.04200,0.00200,-0.02400,-0.00600,0.00000,-0.00100,-0.00100
-0.00940,-0.00500,-0.00300,-0.01500,-0.04400,0.00100,-0.01800,-0.00300,-0.00100,-0.00400,-0.00200
-0.00920,-0.00200,-0.00400,-0.01500,-0.04200,0.00100,-0.02000,-0.00500,-0.00200,0.00000,-0.00300
-0.00950,-0.00300,-0.00400,-0.01600,-0.04200,0.00200,-0.01900,-0.00600,-0.00300,-0.00200,-0.00200
-0.00910,-0.00600,-0.00300,-0.01400,-0.04700,0.00200,-0.01500,-0.00500,-0.00200,0.00000,-0.00100
-0.00830,-0.00400,-0.00100,-0.01300,-0.04200,0.00000,-0.01600,-0.00400,0.00000,-0.00200,-0.00100
-0.00890,-0.00400,-0.00300,-0.01700,-0.04400,0.00200,-0.01700,-0.00500,0.00000,-0.00100,0.00000
-0.00870,-0.00400,-0.00400,-0.01200,-0.04000,-0.00100,-0.01900,-0.00300,-0.00100,-0.00200,-0.00100
-0.00920,-0.00200,-0.00200,-0.01700,-0.04400,0.00000,-0.01800,-0.00100,-0.00200,-0.00400,-0.00200
-0.00970,-0.00400,-0.00100,-0.01600,-0.04100,0.00200,-0.02100,-0.00700,-0.00200,-0.00400,-0.00300
-0.00860,-0.00200,-0.00200,-0.01700,-0.04300,0.00100,-0.01500,-0.00400,0.00000,-0.00300,-0.00100
-0.00960,-0.00500,-0.00200,-0.01500,-0.04800,0.00200,-0.01900,-0.00400,-0.00200,-0.00200,-0.00100
-0.00860,0.00000,-0.00200,-0.01700,-0.04300,0.00100,-0.01800,-0.00600,0.00000,-0.00100,0.00000
-0.00880,-0.00700,-0.00300,-0.01300,-0.04200,0.00100,-0.01300,-0.00600,-0.00200,-0.00100,-0.00200
-0.00970,-0.00800,-0.00300,-0.01500,-0.04400,0.00000,-0.01700,-0.00300,-0.00400,-0.00200,-0.00100
-0.00900,-0.00400,-0.00500,-0.01400,-0.04200,0.00300,-0.02100,-0.00400,-0.00100,-0.00100,-0.00100
-0.00880,-0.00500,-0.00200,-0.01600,-0.04100,0.00100,-0.01700,-0.00600,-0.00100,-0.00200,0.00100
-0.00820,-0.00200,-0.00300,-0.01300,-0.03800,0.00300,-0.02100,-0.00400,0.00000,-0.00200,-0.00200
-0.00940,-0.00400,-0.00500,-0.01300,-0.04400,0.00100,-0.02300,-0.00300,0.00000,-0.00200,-0.00100
-0.00950,-0.00500,-0.00300,-0.01500,-0.04800,0.00300,-0.01600,-0.00300,-0.00100,-0.00300,-0.00400
-0.00930,-0.00400,-0.00400,-0.01600,-0.04500,0.00200,-0.02000,-0.00300,-0.00100,-0.00200,0.00000
-0.00920,-0.00600,-0.00200,-0.01700,-0.04200,0.00100,-0.01700,-0.00500,-0.00100,-0.00100,-0.00200
-0.00860,-0.00200,-0.00300,-0.00900,-0.04400,0.00000,-0.01800,-0.00500,-0.00100,-0.00300,-0.00100
-0.00990,-0.00700,-0.00200,-0.01400,-0.04500,-0.00100,-0.02000,-0.00700,-0.00100,0.00000,-0.00200
-0.00830,0.00000,-0.00100,-0.01300,-0.04300,0.00200,-0.01900,-0.00600,-0.00100,-0.00200,0.00000
-0.00940,-0.00300,-0.00200,-0.01300,-0.04300,0.00200,-0.02100,-0.00600,-0.00100,-0.00300,-0.00400
-0.00990,-0.00600,-0.00100,-0.01200,-0.04600,-0.00100,-0.02200,-0.00600,0.00100,-0.00300,-0.00300
-0.00900,-0.00100,-0.00400,-0.01300,-0.04300,0.00000,-0.02000,-0.00400,-0.00200,-0.00100,-0.00200
-0.00890,-0.00300,0.00000,-0.01400,-0.04300,0.00400,-0.02100,-0.00500,-0.00300,-0.00300,-0.00100
-0.00890,-0.00100,-0.00300,-0.01500,-0.04300,0.00200,-0.01700,-0.00400,-0.00300,-0.00200,-0.00300
-0.00920,-0.00300,-0.00200,-0.01800,-0.04500,0.00000,-0.01500,-0.00200,-0.00300,-0.00200,-0.00200
-0.00900,-0.00500,-0.00200,-0.01700,-0.04300,0.00000,-0.01500,-0.00200,-0.00100,-0.00400,-0.00100
-0.00960,-0.00400,-0.00300,-0.01500,-0.05000,0.00600,-0.01900,-0.00600,0.00000,-0.00200,-0.00300
-0.00930,-0.00400,-0.00200,-0.01600,-0.04400,0.00000,-0.01600,-0.00500,-0.00200,-0.00300,-0.00100
-0.00860,-0.00400,-0.00200,-0.01800,-0.04700,0.00300,-0.01300,-0.00400,0.00100,-0.00200,0.00000
-0.00920,-0.00400,-0.00200,-0.01700,-0.04500,0.00300,-0.01600,-0.00500,-0.00100,-0.00300,-0.00200
-0.00850,-0.00300,-0.00400,-0.01400,-0.04300,0.00400,-0.01600,-0.00500,-0.00100,-0.00200,-0.00100
-0.00970,-0.00300,-0.00400,-0.01600,-0.04400,0.00400,-0.02400,-0.00400,-0.00300,-0.00200,-0.00100
-0.00830,-0.00300,-0.00200,-0.01500,-0.04200,0.00100,-0.01800,-0.00300,0.00000,-0.00100,0.00000
-0.00920,-0.00300,-0.00400,-0.01300,-0.04600,0.00100,-0.02000,-0.00400,-0.00100,-0.00200,0.00000
-0.00940,-0.00400,-0.00300,-0.01800,-0.04400,0.00100,-0.01600,-0.00500,-0.00300,-0.00100,-0.00100
-0.00930,-0.00100,-0.00300,-0.01500,-0.04100,0.00100,-0.02100,-0.00500,-0.00200,-0.00300,-0.00300
-0.00850,-0.00300,-0.00100,-0.01100,-0.04100,0.00000,-0.02100,-0.00600,0.00000,-0.00200,0.00000
-0.00870,-0.00100,-0.00200,-0.01600,-0.03700,-0.00100,-0.02200,-0.00600,-0.00100,-0.00100,0.00000
-0.00960,-0.00600,-0.00100,-0.01500,-0.04400,-0.00100,-0.01700,-0.00600,-0.00100,-0.00300,-0.00200
-0.00840,-0.00300,-0.00200,-0.01100,-0.04200,0.00100,-0.01800,-0.00400,-0.00200,-0.00200,-0.00100
-0.01010,-0.00600,-0.00300,-0.01300,-0.04400,0.00000,-0.02100,-0.00600,-0.00200,-0.00300,-0.00300
-0.00840,0.00000,-0.00400,-0.01000,-0.04500,0.00100,-0.01700,-0.00600,0.00100,-0.00300,-0.00100
-0.00850,-0.00400,-0.00100,-0.00800,-0.04400,0.00000,-0.02200,-0.00400,0.00100,-0.00200,-0.00100
-0.00890,-0.00300,-0.00300,-0.01100,-0.04400,-0.00100,-0.01500,-0.00600,-0.00300,-0.00100,-0.00200
-0.00960,-0.00500,-0.00400,-0.00900,-0.05100,0.00200,-0.01700,-0.00400,-0.00300,-0.00200,-0.00300
-0.00970,-0.00300,-0.00300,-0.01600,-0.04500,0.00000,-0.02100,-0.00600,-0.00100,-0.00100,-0.00100
-0.00780,0.00000,-0.00200,-0.01100,-0.04600,0.00400,-0.01600,-0.00300,-0.00200,-0.00200,0.00000
-0.00820,-0.00400,-0.00100,-0.01100,-0.04100,0.00000,-0.01700,-0.00400,-0.00100,-0.00300,0.00000
-0.00860,0.00000,-0.00100,-0.01200,-0.04700,0.00100,-0.01900,-0.00500,-0.00100,-0.00100,-0.00100
-0.00950,-0.00900,-0.00200,-0.01200,-0.04600,-0.00200,-0.01500,-0.00600,0.00000,-0.00200,-0.00100
-0.01000,-0.00300,-0.00500,-0.01800,-0.04600,0.00000,-0.01400,-0.00700,-0.00200,-0.00400,-0.00100
-0.00770,0.01200,-0.00600,-0.00300,-0.05600,0.00900,-0.01000,-0.00200,-0.00900,-0.00700,-0.00500
-0.00790,0.01400,-0.00400,-0.00400,-0.05100,0.00700,-0.01100,-0.00900,-0.00700,-0.00500,-0.00900
-0.00810,0.01300,-0.00700,-0.00400,-0.05900,0.00900,-0.00900,-0.00200,-0.01000,-0.00600,-0.00600
-0.00770,0.01300,-0.00500,-0.00300,-0.06000,0.00900,-0.00800,-0.00400,-0.01000,-0.00700,-0.00200
-0.00750,0.01400,-0.00500,-0.00200,-0.05600,0.00900,-0.01200,-0.00300,-0.00600,-0.00700,-0.00700
-0.00870,0.01200,-0.00600,-0.00400,-0.06400,0.00900,-0.01200,-0.00400,-0.00800,-0.00500,-0.00500
-0.00800,0.01100,-0.00300,-0.00400,-0.05900,0.00700,-0.01000,-0.00400,-0.00900,-0.00500,-0.00400
-0.00770,0.01400,-0.00200,0.00000,-0.06000,0.00800,-0.01400,-0.00400,-0.01100,-0.00900,0.00100
-0.00770,0.01500,-0.00500,-0.00400,-0.06200,0.01100,-0.01200,-0.00300,-0.00500,-0.00700,-0.00500
-0.00860,0.01400,-0.00200,0.00000,-0.06300,0.00900,-0.01300,-0.00400,-0.01300,-0.00800,-0.00600
-0.00790,0.01400,-0.00400,-0.00400,-0.05800,0.01000,-0.01000,-0.00700,-0.00900,-0.00400,-0.00700
-0.00750,0.01000,-0.00400,-0.00400,-0.05500,0.01000,-0.00900,-0.00600,-0.00900,-0.00500,-0.00300
-0.00880,0.01400,-0.00400,-0.00600,-0.06300,0.01000,-0.01100,-0.00500,-0.00700,-0.00700,-0.00900
-0.00620,0.01600,-0.00400,-0.00200,-0.05700,0.00900,-0.00900,0.00100,-0.00400,-0.00600,-0.00600
-0.00720,0.01500,-0.00200,-0.00400,-0.05200,0.00700,-0.01100,-0.00100,-0.01100,-0.00700,-0.00600
-0.00850,0.01400,-0.00200,-0.00200,-0.07200,0.01100,-0.00900,-0.00200,-0.01100,-0.00700,-0.00500
-0.00700,0.01600,-0.00200,-0.00400,-0.06200,0.00900,-0.00800,-0.00200,-0.00700,-0.00700,-0.00300
-0.00810,0.01100,-0.00600,-0.00100,-0.06400,0.00700,-0.00700,-0.00500,-0.00900,-0.00500,-0.00200
-0.00810,0.01500,-0.00700,-0.00500,-0.05800,0.00800,-0.01000,-0.00100,-0.00800,-0.00700,-0.00800
-0.00720,0.01400,-0.00600,-0.00400,-0.05600,0.01100,-0.01000,-0.00300,-0.00800,-0.00800,-0.00200
-0.00790,0.01200,-0.00300,-0.00400,-0.06100,0.00800,-0.01000,-0.00100,-0.00600,-0.00800,-0.00600
-0.00860,0.01300,-0.00300,-0.00700,-0.06000,0.01000,-0.01400,-0.00400,-0.00800,-0.00600,-0.00700
-0.00740,0.01700,-0.00400,-0.00300,-0.05600,0.00700,-0.01100,-0.00300,-0.00800,-0.00800,-0.00500
-0.00890,0.01300,-0.00600,-0.00500,-0.06900,0.00800,-0.01100,-0.00400,-0.01000,-0.00700,0.00200
-0.00770,0.01600,-0.00500,-0.00500,-0.05800,0.01000,-0.01100,-0.00700,-0.00600,-0.00700,-0.00400
-0.00700,0.01600,-0.00200,-0.00500,-0.06200,0.01000,-0.00800,-0.00100,-0.00500,-0.00500,-0.00800
-0.00810,0.01000,-0.00300,-0.00500,-0.05800,0.01200,-0.01200,-0.00200,-0.00900,-0.00700,-0.00700
-0.00770,0.01300,-0.00300,-0.00100,-0.06000,0.00900,-0.01000,-0.00500,-0.00600,-0.00700,-0.00700
-0.00670,0.01500,-0.00300,-0.00600,-0.05800,0.01000,-0.00700,-0.00500,-0.00700,-0.00300,-0.00300
-0.00800,0.01600,-0.00500,-0.00300,-0.06000,0.00900,-0.01200,-0.00300,-0.01300,-0.00800,-0.00100
-0.00640,0.01500,-0.00400,0.00300,-0.06100,0.01100,-0.00600,-0.00200,-0.00900,-0.00600,-0.00500
-0.00810,0.01200,-0.00400,-0.00400,-0.06400,0.00900,-0.00900,-0.00200,-0.01100,-0.00700,-0.00100
-0.00730,0.01300,-0.00300,-0.00500,-0.05500,0.00700,-0.01300,0.00000,-0.00700,-0.00900,-0.00100
-0.00860,0.01400,-0.00400,-0.00100,-0.06400,0.00700,-0.00900,-0.00500,-0.01000,-0.00700,-0.00700
-0.00830,0.01400,-0.00600,-0.00500,-0.05900,0.00700,-0.00900,-0.00300,-0.00900,-0.00500,-0.00800
-0.00790,0.01200,-0.00700,0.00000,-0.06000,0.01100,-0.01100,-0.00600,-0.00700,-0.00700,-0.00400
-0.00620,0.01500,-0.00400,-0.00200,-0.05600,0.00900,-0.00800,-0.00500,-0.00700,-0.00800,0.00400
-0.00800,0.01300,-0.00500,-0.00200,-0.06100,0.01000,-0.00900,-0.00200,-0.01100,-0.00600,-0.00700
-0.00760,0.01300,-0.00500,-0.00300,-0.05500,0.01200,-0.01100,-0.00200,-0.01100,-0.00500,-0.00900
-0.00820,0.01400,-0.00700,-0.00300,-0.06300,0.00900,-0.01000,-0.00300,-0.01000,-0.00500,-0.00400
-0.00890,0.01500,-0.00200,-0.00300,-0.06500,0.01100,-0.01400,-0.00800,-0.01300,-0.00600,-0.00400
-0.00740,0.01400,-0.00200,-0.00100,-0.05700,0.00800,-0.01300,-0.00300,-0.01000,-0.00600,-0.00400
-0.00700,0.01600,-0.00500,-0.00100,-0.06100,0.01100,-0.01400,-0.00300,-0.00600,-0.00500,-0.00200
-0.00740,0.01500,-0.00300,-0.00200,-0.06200,0.01100,-0.00700,-0.00500,-0.00800,-0.00500,-0.00800
-0.00880,0.01700,-0.00600,-0.00300,-0.06800,0.00900,-0.01200,-0.00500,-0.00800,-0.00500,-0.00700
-0.00840,0.01100,-0.00400,-0.00200,-0.07100,0.00900,-0.00800,-0.00300,-0.00700,-0.00500,-0.00400
-0.00770,0.01300,-0.00400,-0.00200,-0.05500,0.01100,-0.01000,-0.00700,-0.01000,-0.00800,-0.00500
-0.00870,0.01200,-0.00800,-0.00500,-0.06100,0.01200,-0.00900,-0.00500,-0.00900,-0.00700,-0.00700
-0.00770,0.01500,-0.00400,-0.00300,-0.06100,0.00700,-0.00900,-0.00300,-0.00700,-0.00600,-0.00600
-0.00810,0.01100,-0.00200,-0.00200,-0.06000,0.01000,-0.01300,-0.00600,-0.00800,-0.00700,-0.00400
-0.00770,0.01600,-0.00400,-0.00500,-0.06800,0.01000,-0.00200,-0.00400,-0.00600,-0.00800,-0.00600
-0.00810,0.01400,-0.00300,-0.00800,-0.06400,0.00900,-0.01000,-0.00200,-0.00700,-0.00800,-0.00200
-0.00770,0.01300,-0.00300,-0.00100,-0.05900,0.00700,-0.01000,-0.00600,-0.00800,-0.00500,-0.00500
-0.00800,0.01200,-0.00700,-0.00100,-0.05800,0.01000,-0.01300,-0.00700,-0.00700,-0.00500,-0.00400
-0.00710,0.01400,-0.00200,-0.00400,-0.05800,0.00800,-0.01200,-0.00200,-0.00500,-0.00700,-0.00300
-0.00820,0.01900,-0.00400,-0.00900,-0.05700,0.01100,-0.01300,-0.00400,-0.01200,-0.00800,-0.00500
